0.2,879.984
0.3,999.936
0.4,1000.05
0.5,999.936
0.6,1000.05
0.7,999.936
0.8,1000.05
0.9,1000.05
1,999.936
1.1,1000.05
1.2,999.936
1.3,1000.05
1.4,999.936
1.5,1000.05
1.6,1000.05
1.7,999.936
1.8,1000.05
1.9,999.936
2,1000.05
2.1,999.936
2.2,1000.05
2.3,1000.05
2.4,999.936
2.5,1000.05
2.6,999.936
2.7,1000.05
2.8,999.936
2.9,1000.05
3,1000.05
3.1,999.936
3.2,1000.05
3.3,999.936
3.4,1000.05
3.5,999.936
3.6,1000.05
3.7,1016.29
3.8,999.936
3.9,1000.05
4,999.936
4.1,1000.05
4.2,999.936
4.3,1000.05
4.4,1000.05
4.5,999.936
4.6,1000.05
4.7,999.936
4.8,1000.05
4.9,999.936
5,1000.05
5.1,1000.05
5.2,999.936
5.3,1000.05
5.4,999.936
5.5,1027.94
5.6,999.936
5.7,1000.05
5.8,1000.05
5.9,999.936
6,1000.05
6.1,999.936
6.2,1000.05
6.3,1022.22
6.4,1000.05
6.5,1000.05
6.6,999.936
6.7,1000.05
6.8,999.936
6.9,1000.05
7,999.936
7.1,1000.05
7.2,1000.05
7.3,999.936
7.4,1000.05
7.5,999.936
7.6,1000.05
7.7,999.936
7.8,1000.05
7.9,1000.05
8,999.936
8.1,1000.05
8.2,999.936
8.3,1000.05
8.4,999.936
8.5,1000.05
8.6,1000.05
8.7,999.936
8.8,1000.05
8.9,999.936
9,1000.05
9.1,999.936
9.2,1000.05
9.3,1000.05
9.4,999.936
9.5,1000.05
9.6,999.936
9.7,1000.05
9.8,999.936
9.9,1000.05
10,1000.05
10.1,999.936
10.2,1000.05
10.3,999.936
10.4,1000.05
10.5,999.936
10.6,1000.05
10.7,1000.05
10.8,999.936
10.9,1000.05
11,999.936
11.1,1000.05
11.2,999.936
11.3,1000.05
11.4,1000.05
11.5,999.936
11.6,1000.05
11.7,999.936
11.8,1000.05
11.9,999.936
12,1000.05
12.1,1000.05
12.2,999.936
12.3,1000.05
12.4,999.936
12.5,1000.05
12.6,999.936
12.7,995.008
12.8,1005.09
12.9,999.936
13,1000.05
13.1,999.936
13.2,1000.05
13.3,999.936
13.4,1000.05
13.5,1000.05
13.6,999.936
13.7,1000.05
13.8,999.936
13.9,1000.05
14,999.936
14.1,1000.05
14.2,1000.05
14.3,999.936
14.4,1000.05
14.5,507.92
14.6,1246.9
14.7,1269.97
14.8,1037.57
14.9,1000.05
15,999.936
15.1,1000.05
15.2,976.64
15.3,1072.96
15.4,999.936
15.5,1000.05
15.6,1000.05
15.7,999.936
15.8,1000.05
15.9,999.936
16,1000.05
16.1,999.936
16.2,1000.05
16.3,1000.05
16.4,999.936
16.5,1000.05
16.6,999.936
16.7,1000.05
16.8,1049.78
16.9,1000.05
17,1000.05
17.1,999.936
17.2,1000.05
17.3,999.936
17.4,1000.05
17.5,999.936
17.6,1000.05
17.7,1000.05
17.8,999.936
17.9,1000.05
18,999.936
18.1,1000.05
18.2,999.936
18.3,1000.05
18.4,1000.05
18.5,999.936
18.6,631.904
18.7,667.072
18.8,513.632
18.9,487.2
19,472.416
19.1,487.2
19.2,488.656
19.3,488.32
19.4,487.088
19.5,487.2
19.6,487.2
19.7,951.216
19.8,799.904
19.9,1070.38
20,901.712
20.1,842.128
20.2,858.928
20.3,835.968
20.4,785.904
20.5,591.472
20.6,595.728
20.7,506.912
20.8,497.056
20.9,662.592
21,660.576
21.1,716.352
21.2,801.024
21.3,645.344
21.4,485.632
21.5,414.512
21.6,502.768
21.7,500.416
21.8,588.784
21.9,903.28
22,2377.87
22.1,1000.05
22.2,999.936
22.3,1000.05
22.4,999.936
22.5,1000.05
22.6,1000.05
22.7,999.936
22.8,1000.05
22.9,999.936
23,1000.05
23.1,999.936
23.2,1000.05
23.3,1000.05
23.4,999.936
23.5,1000.05
23.6,999.936
23.7,1000.05
23.8,999.936
23.9,1000.05
24,1000.05
24.1,999.936
24.2,1000.05
24.3,999.936
24.4,633.584
24.5,1014.72
24.6,990.192
24.7,1063.78
24.8,1101.86
24.9,1000.16
25,866.656
25.1,819.84
25.2,935.536
25.3,1063.89
25.4,1178.91
25.5,1374.58
25.6,1000.05
25.7,999.936
25.8,1000.05
25.9,999.936
26,1000.05
26.1,1000.05
26.2,999.936
26.3,1000.05
26.4,999.936
26.5,1000.05
26.6,999.936
26.7,1028.61
26.8,1015.39
26.9,999.936
27,1000.05
27.1,999.936
27.2,1000.05
27.3,999.936
27.4,1000.05
27.5,1000.05
27.6,999.936
27.7,1000.05
27.8,999.936
27.9,1000.05
28,999.936
28.1,1000.05
28.2,1000.05
28.3,999.936
28.4,1000.05
28.5,999.936
28.6,1000.05
28.7,999.936
28.8,1000.05
28.9,1000.05
29,999.936
29.1,1000.05
29.2,999.936
29.3,1000.05
29.4,999.936
29.5,1000.05
29.6,1000.05
29.7,999.936
29.8,1000.05
29.9,999.936
30,1000.05
30.1,999.936
30.2,1000.05
30.3,1000.05
30.4,999.936
30.5,1000.05
30.6,999.936
30.7,1000.05
30.8,999.936
30.9,1000.05
31,1000.05
31.1,999.936
31.2,1000.05
31.3,999.936
31.4,1000.05
31.5,999.936
31.6,1000.05
31.7,1000.05
31.8,999.936
31.9,1000.05
